Sample,Female_parent,Male_parent
126F-01,18BLA126,18BLA111
126F-02,18BLA126,18BLA111
126F-03,18BLA126,18BLA111
126F-04,18BLA126,18BLA111
126F-05,18BLA126,18BLA111
126F-06,18BLA126,18BLA111
126F-07,18BLA126,18BLA111
126F-08,18BLA126,18BLA111
126F-09,18BLA126,18BLA111
126F-10,18BLA126,18BLA111
126F-11,18BLA126,18BLA111
126F-12,18BLA126,18BLA111
126F-13,18BLA126,18BLA111
126F-14,18BLA126,18BLA111
126F-15,18BLA126,18BLA111
126F-16,18BLA126,18BLA111
126F-17,18BLA126,18BLA111
126F-18,18BLA126,18BLA111
126F-19,18BLA126,18BLA111
126F-20,18BLA126,18BLA111
126F-21,18BLA126,18BLA111
126F-22,18BLA126,18BLA111
126F-23,18BLA126,18BLA111
126F-24,18BLA126,18BLA111
126F-25,18BLA126,18BLA111
126F-26,18BLA126,18BLA111
126F-27,18BLA126,18BLA111
126F-28,18BLA126,18BLA111
126F-29,18BLA126,18BLA111
126F-30,18BLA126,18BLA111
126F-31,18BLA126,18BLA111
126F-32,18BLA126,18BLA111
126F-33,18BLA126,18BLA111
126F-34,18BLA126,18BLA111
126F-35,18BLA126,18BLA111
126F-36,18BLA126,18BLA111
126F-37,18BLA126,18BLA111
126F-38,18BLA126,18BLA111
126F-39,18BLA126,18BLA111
126F-40,18BLA126,18BLA111
126F-41,18BLA126,18BLA111
126F-42,18BLA126,18BLA111
126F-43,18BLA126,18BLA111
126F-44,18BLA126,18BLA111
126F-45,18BLA126,18BLA111
126F-46,18BLA126,18BLA111
126F-47,18BLA126,18BLA111
126F-48,18BLA126,18BLA111
150F-01,18BLA150,18BLA151
150F-02,18BLA150,18BLA151
150F-03,18BLA150,18BLA151
150F-04,18BLA150,18BLA151
150F-05,18BLA150,18BLA151
150F-06,18BLA150,18BLA151
150F-07,18BLA150,18BLA151
150F-08,18BLA150,18BLA151
150F-09,18BLA150,18BLA151
150F-10,18BLA150,18BLA151
150F-11,18BLA150,18BLA151
150F-12,18BLA150,18BLA151
150F-13,18BLA150,18BLA151
150F-14,18BLA150,18BLA151
150F-15,18BLA150,18BLA151
150F-16,18BLA150,18BLA151
150F-17,18BLA150,18BLA151
150F-18,18BLA150,18BLA151
150F-20,18BLA150,18BLA151
150F-21,18BLA150,18BLA151
150F-22,18BLA150,18BLA151
150F-23,18BLA150,18BLA151
150F-24,18BLA150,18BLA151
150F-25,18BLA150,18BLA151
150F-26,18BLA150,18BLA151
150F-27,18BLA150,18BLA151
150F-28,18BLA150,18BLA151
150F-29,18BLA150,18BLA151
150F-30,18BLA150,18BLA151
150F-31,18BLA150,18BLA151
150F-32,18BLA150,18BLA151
150F-33,18BLA150,18BLA151
150F-34,18BLA150,18BLA151
150F-35,18BLA150,18BLA151
150F-36,18BLA150,18BLA151
150F-37,18BLA150,18BLA151
150F-38,18BLA150,18BLA151
150F-39,18BLA150,18BLA151
150F-40,18BLA150,18BLA151
150F-41,18BLA150,18BLA151
150F-42,18BLA150,18BLA151
150F-43,18BLA150,18BLA151
150F-44,18BLA150,18BLA151
150F-45,18BLA150,18BLA151
150F-46,18BLA150,18BLA151
150F-47,18BLA150,18BLA151
150F-48,18BLA150,18BLA151
163F-01,18BLA163,18BLA168
163F-02,18BLA163,18BLA168
163F-03,18BLA163,18BLA168
163F-04,18BLA163,18BLA168
163F-05,18BLA163,18BLA168
163F-06,18BLA163,18BLA168
163F-07,18BLA163,18BLA168
163F-08,18BLA163,18BLA168
163F-09,18BLA163,18BLA168
163F-10,18BLA163,18BLA168
163F-11,18BLA163,18BLA168
163F-12,18BLA163,18BLA168
163F-13,18BLA163,18BLA168
163F-14,18BLA163,18BLA168
163F-15,18BLA163,18BLA168
163F-16,18BLA163,18BLA168
163F-17,18BLA163,18BLA168
163F-18,18BLA163,18BLA168
163F-19,18BLA163,18BLA168
163F-20,18BLA163,18BLA168
163F-21,18BLA163,18BLA168
163F-22,18BLA163,18BLA168
163F-23,18BLA163,18BLA168
163F-24,18BLA163,18BLA168
163F-25,18BLA163,18BLA168
163F-26,18BLA163,18BLA168
163F-27,18BLA163,18BLA168
163F-28,18BLA163,18BLA168
163F-29,18BLA163,18BLA168
163F-30,18BLA163,18BLA168
163F-31,18BLA163,18BLA168
163F-32,18BLA163,18BLA168
163F-33,18BLA163,18BLA168
163F-34,18BLA163,18BLA168
163F-35,18BLA163,18BLA168
163F-36,18BLA163,18BLA168
163F-37,18BLA163,18BLA168
163F-38,18BLA163,18BLA168
163F-39,18BLA163,18BLA168
163F-40,18BLA163,18BLA168
163F-41,18BLA163,18BLA168
163F-42,18BLA163,18BLA168
163F-43,18BLA163,18BLA168
163F-44,18BLA163,18BLA168
163F-45,18BLA163,18BLA168
163F-46,18BLA163,18BLA168
163F-47,18BLA163,18BLA168
163F-48,18BLA163,18BLA168
126F-01,18BLA126,18BLA112
126F-02,18BLA126,18BLA112
126F-03,18BLA126,18BLA112
126F-04,18BLA126,18BLA112
126F-05,18BLA126,18BLA112
126F-06,18BLA126,18BLA112
126F-07,18BLA126,18BLA112
126F-08,18BLA126,18BLA112
126F-09,18BLA126,18BLA112
126F-10,18BLA126,18BLA112
126F-11,18BLA126,18BLA112
126F-12,18BLA126,18BLA112
126F-13,18BLA126,18BLA112
126F-14,18BLA126,18BLA112
126F-15,18BLA126,18BLA112
126F-16,18BLA126,18BLA112
126F-17,18BLA126,18BLA112
126F-18,18BLA126,18BLA112
126F-19,18BLA126,18BLA112
126F-20,18BLA126,18BLA112
126F-21,18BLA126,18BLA112
126F-22,18BLA126,18BLA112
126F-23,18BLA126,18BLA112
126F-24,18BLA126,18BLA112
126F-25,18BLA126,18BLA112
126F-26,18BLA126,18BLA112
126F-27,18BLA126,18BLA112
126F-28,18BLA126,18BLA112
126F-29,18BLA126,18BLA112
126F-30,18BLA126,18BLA112
126F-31,18BLA126,18BLA112
126F-32,18BLA126,18BLA112
126F-33,18BLA126,18BLA112
126F-34,18BLA126,18BLA112
126F-35,18BLA126,18BLA112
126F-36,18BLA126,18BLA112
126F-37,18BLA126,18BLA112
126F-38,18BLA126,18BLA112
126F-39,18BLA126,18BLA112
126F-40,18BLA126,18BLA112
126F-41,18BLA126,18BLA112
126F-42,18BLA126,18BLA112
126F-43,18BLA126,18BLA112
126F-44,18BLA126,18BLA112
126F-45,18BLA126,18BLA112
126F-46,18BLA126,18BLA112
126F-47,18BLA126,18BLA112
126F-48,18BLA126,18BLA112
150F-01,18BLA150,18BLA152
150F-02,18BLA150,18BLA152
150F-03,18BLA150,18BLA152
150F-04,18BLA150,18BLA152
150F-05,18BLA150,18BLA152
150F-06,18BLA150,18BLA152
150F-07,18BLA150,18BLA152
150F-08,18BLA150,18BLA152
150F-09,18BLA150,18BLA152
150F-10,18BLA150,18BLA152
150F-11,18BLA150,18BLA152
150F-12,18BLA150,18BLA152
150F-13,18BLA150,18BLA152
150F-14,18BLA150,18BLA152
150F-15,18BLA150,18BLA152
150F-16,18BLA150,18BLA152
150F-17,18BLA150,18BLA152
150F-18,18BLA150,18BLA152
150F-20,18BLA150,18BLA152
150F-21,18BLA150,18BLA152
150F-22,18BLA150,18BLA152
150F-23,18BLA150,18BLA152
150F-24,18BLA150,18BLA152
150F-25,18BLA150,18BLA152
150F-26,18BLA150,18BLA152
150F-27,18BLA150,18BLA152
150F-28,18BLA150,18BLA152
150F-29,18BLA150,18BLA152
150F-30,18BLA150,18BLA152
150F-31,18BLA150,18BLA152
150F-32,18BLA150,18BLA152
150F-33,18BLA150,18BLA152
150F-34,18BLA150,18BLA152
150F-35,18BLA150,18BLA152
150F-36,18BLA150,18BLA152
150F-37,18BLA150,18BLA152
150F-38,18BLA150,18BLA152
150F-39,18BLA150,18BLA152
150F-40,18BLA150,18BLA152
150F-41,18BLA150,18BLA152
150F-42,18BLA150,18BLA152
150F-43,18BLA150,18BLA152
150F-44,18BLA150,18BLA152
150F-45,18BLA150,18BLA152
150F-46,18BLA150,18BLA152
150F-47,18BLA150,18BLA152
150F-48,18BLA150,18BLA152
163F-01,18BLA163,18BLA166
163F-02,18BLA163,18BLA166
163F-03,18BLA163,18BLA166
163F-04,18BLA163,18BLA166
163F-05,18BLA163,18BLA166
163F-06,18BLA163,18BLA166
163F-07,18BLA163,18BLA166
163F-08,18BLA163,18BLA166
163F-09,18BLA163,18BLA166
163F-10,18BLA163,18BLA166
163F-11,18BLA163,18BLA166
163F-12,18BLA163,18BLA166
163F-13,18BLA163,18BLA166
163F-14,18BLA163,18BLA166
163F-15,18BLA163,18BLA166
163F-16,18BLA163,18BLA166
163F-17,18BLA163,18BLA166
163F-18,18BLA163,18BLA166
163F-19,18BLA163,18BLA166
163F-20,18BLA163,18BLA166
163F-21,18BLA163,18BLA166
163F-22,18BLA163,18BLA166
163F-23,18BLA163,18BLA166
163F-24,18BLA163,18BLA166
163F-25,18BLA163,18BLA166
163F-26,18BLA163,18BLA166
163F-27,18BLA163,18BLA166
163F-28,18BLA163,18BLA166
163F-29,18BLA163,18BLA166
163F-30,18BLA163,18BLA166
163F-31,18BLA163,18BLA166
163F-32,18BLA163,18BLA166
163F-33,18BLA163,18BLA166
163F-34,18BLA163,18BLA166
163F-35,18BLA163,18BLA166
163F-36,18BLA163,18BLA166
163F-37,18BLA163,18BLA166
163F-38,18BLA163,18BLA166
163F-39,18BLA163,18BLA166
163F-40,18BLA163,18BLA166
163F-41,18BLA163,18BLA166
163F-42,18BLA163,18BLA166
163F-43,18BLA163,18BLA166
163F-44,18BLA163,18BLA166
163F-45,18BLA163,18BLA166
163F-46,18BLA163,18BLA166
163F-47,18BLA163,18BLA166
163F-48,18BLA163,18BLA166
BLFlume19-1-1-01,19BLA134,19BLA115
BLFlume19-1-1-010,19BLA134,19BLA115
BLFlume19-1-1-011,19BLA134,19BLA115
BLFlume19-1-1-012,19BLA134,19BLA115
BLFlume19-1-1-014,19BLA134,19BLA115
BLFlume19-1-1-015,19BLA134,19BLA115
BLFlume19-1-1-016,19BLA134,19BLA122
BLFlume19-1-1-017,19BLA134,19BLA115
BLFlume19-1-1-018,19BLA134,19BLA115
BLFlume19-1-1-019,19BLA134,19BLA115
BLFlume19-1-1-02,19BLA134,19BLA122
BLFlume19-1-1-020,19BLA134,19BLA115
BLFlume19-1-1-03,19BLA134,19BLA122
BLFlume19-1-1-04,19BLA134,19BLA115
BLFlume19-1-1-05,19BLA134,19BLA115
BLFlume19-1-1-06,19BLA134,19BLA115
BLFlume19-1-1-07,19BLA134,19BLA115
BLFlume19-1-1-08,19BLA134,19BLA115
BLFlume19-1-1-13,19BLA134,19BLA122
BLFlume19-1-2-022,19BLA134,19BLA115
BLFlume19-1-2-024,19BLA134,19BLA115
BLFlume19-1-2-025,19BLA134,19BLA115
BLFlume19-1-2-026,19BLA134,19BLA115
BLFlume19-1-2-027,19BLA134,19BLA115
BLFlume19-1-2-028,19BLA134,19BLA115
BLFlume19-1-2-029,19BLA134,19BLA115
BLFlume19-1-2-030,19BLA134,19BLA115
BLFlume19-1-2-031,19BLA134,19BLA122
BLFlume19-1-2-032,19BLA134,19BLA115
BLFlume19-1-2-033,19BLA134,19BLA122
BLFlume19-1-2-034,19BLA134,19BLA115
BLFlume19-1-2-035,19BLA134,19BLA115
BLFlume19-1-2-036,19BLA134,19BLA115
BLFlume19-1-2-037,19BLA134,19BLA115
BLFlume19-1-2-038,19BLA134,19BLA122
BLFlume19-1-2-039,19BLA134,19BLA115
BLFlume19-1-2-040,19BLA134,19BLA115
BLFlume19-1-2-21,19BLA134,19BLA122
BLFlume19-1-2-23,19BLA134,19BLA122
BLFlume19-1-3-041,19BLA134,19BLA115
BLFlume19-1-3-042,19BLA134,19BLA115
BLFlume19-1-3-043,19BLA134,19BLA115
BLFlume19-1-3-044,19BLA134,19BLA122
BLFlume19-1-3-045,19BLA134,19BLA115
BLFlume19-1-3-046,19BLA134,19BLA115
BLFlume19-1-3-047,19BLA134,19BLA122
BLFlume19-1-3-048,19BLA134,19BLA115
BLFlume19-1-3-049,19BLA134,19BLA115
BLFlume19-1-3-050,19BLA134,19BLA115
BLFlume19-1-3-051,19BLA134,19BLA115
BLFlume19-1-3-052,19BLA134,19BLA115
BLFlume19-1-3-053,19BLA134,19BLA122
BLFlume19-1-3-054,19BLA134,19BLA115
BLFlume19-1-3-055,19BLA134,19BLA122
BLFlume19-1-3-056,19BLA134,19BLA122
BLFlume19-1-3-057,19BLA134,19BLA115
BLFlume19-1-3-058,19BLA134,19BLA122
BLFlume19-1-3-059,19BLA134,19BLA115
BLFlume19-1-3-060,19BLA134,19BLA122
BLFlume19-1-4-061,19BLA134,19BLA115
BLFlume19-1-4-062,19BLA134,19BLA122
BLFlume19-1-4-063,19BLA134,19BLA122
BLFlume19-1-4-064,19BLA134,19BLA122
BLFlume19-1-4-065,19BLA134,19BLA122
BLFlume19-1-4-066,19BLA134,19BLA115
BLFlume19-1-4-067,19BLA134,19BLA115
BLFlume19-1-4-068,19BLA134,19BLA122
BLFlume19-1-4-069,19BLA134,19BLA115
BLFlume19-1-4-070,19BLA134,19BLA122
BLFlume19-1-4-071,19BLA134,19BLA115
BLFlume19-1-4-072,19BLA134,19BLA122
BLFlume19-1-4-073,19BLA134,19BLA122
BLFlume19-1-4-074,19BLA134,19BLA115
BLFlume19-1-4-075,19BLA134,19BLA122
BLFlume19-1-4-076,19BLA134,19BLA122
BLFlume19-1-4-077,19BLA134,19BLA122
BLFlume19-1-4-078,19BLA134,19BLA122
BLFlume19-1-4-079,19BLA134,19BLA115
BLFlume19-1-5-085,19BLA134,19BLA122
BLFlume19-1-5-098,19BLA134,19BLA122
BLFlume19-1-5-099,19BLA134,19BLA122
BLFlume19-2-1-101,19BLA134,19BLA122
BLFlume19-2-1-106,19BLA134,19BLA122
BLFlume19-2-2-125,19BLA134,19BLA122
BLFlume19-2-2-126,19BLA134,19BLA122
BLFlume19-2-2-127,19BLA134,19BLA122
BLFlume19-2-2-128,19BLA134,19BLA122
BLFlume19-2-2-131,19BLA134,19BLA122
BLFlume19-2-3-145,19BLA134,19BLA122
BLFlume19-2-3-147,19BLA134,19BLA122
BLFlume19-2-3-149,19BLA134,19BLA122
BLFlume19-2-3-150,19BLA134,19BLA122
BLFlume19-2-3-153,19BLA134,19BLA122
BLFlume19-2-3-155,19BLA134,19BLA122
BLFlume19-2-3-159,19BLA134,19BLA122
BLFlume19-2-4-164,19BLA134,19BLA122
BLFlume19-2-4-178,19BLA134,19BLA122
BLFlume19-2-5-158,19BLA134,19BLA122
BLFlume19-2-5-190,19BLA134,19BLA122
BLFlume19-4-1-320,19BLA134,19BLA122
BLFlume19-5-1-401,19BLA148,19BLA146
BLFlume19-5-1-402,19BLA148,19BLA147
BLFlume19-5-1-403,19BLA148,19BLA146
BLFlume19-5-1-404,19BLA148,19BLA147
BLFlume19-5-1-405,19BLA148,19BLA147
BLFlume19-5-1-406,19BLA148,19BLA147
BLFlume19-5-1-407,19BLA148,19BLA147
BLFlume19-5-1-408,19BLA148,19BLA147
BLFlume19-5-1-409,19BLA148,19BLA147
BLFlume19-5-1-410,19BLA148,19BLA146
BLFlume19-5-1-411,19BLA148,19BLA146
BLFlume19-5-1-412,19BLA148,19BLA147
BLFlume19-5-1-413,19BLA148,19BLA146
BLFlume19-5-1-414,19BLA148,19BLA146
BLFlume19-5-1-415,19BLA148,19BLA147
BLFlume19-5-1-416,19BLA148,19BLA146
BLFlume19-5-1-417,19BLA148,19BLA147
BLFlume19-5-1-418,19BLA148,19BLA147
BLFlume19-5-1-419,19BLA148,19BLA147
BLFlume19-5-1-420,19BLA148,19BLA146
BLFlume19-5-2-421,19BLA148,19BLA147
BLFlume19-5-2-422,19BLA148,19BLA147
BLFlume19-5-2-423,19BLA148,19BLA147
BLFlume19-5-2-424,19BLA148,19BLA147
BLFlume19-5-2-425,19BLA148,19BLA146
BLFlume19-5-2-426,19BLA148,19BLA147
BLFlume19-5-2-427,19BLA148,19BLA147
BLFlume19-5-2-428,19BLA148,19BLA147
BLFlume19-5-2-429,19BLA148,19BLA147
BLFlume19-5-2-430,19BLA148,19BLA147
BLFlume19-5-2-431,19BLA148,19BLA146
BLFlume19-5-2-432,19BLA148,19BLA146
BLFlume19-5-2-433,19BLA148,19BLA147
BLFlume19-5-2-434,19BLA148,19BLA147
BLFlume19-5-2-435,19BLA148,19BLA147
BLFlume19-5-2-436,19BLA148,19BLA147
BLFlume19-5-2-438,19BLA148,19BLA147
BLFlume19-5-2-439,19BLA148,19BLA147
BLFlume19-5-2-440,19BLA148,19BLA146
BLFlume19-5-3-441,19BLA148,19BLA146
BLFlume19-5-3-442,19BLA148,19BLA147
BLFlume19-5-3-443,19BLA148,19BLA147
BLFlume19-5-3-444,19BLA148,19BLA147
BLFlume19-5-3-445,19BLA148,19BLA147
BLFlume19-5-3-446,19BLA148,19BLA147
BLFlume19-5-3-447,19BLA148,19BLA147
BLFlume19-5-3-448,19BLA148,19BLA146
BLFlume19-5-3-449,19BLA148,19BLA147
BLFlume19-5-3-450,19BLA148,19BLA147
BLFlume19-5-3-451,19BLA148,19BLA147
BLFlume19-5-3-452,19BLA148,19BLA147
BLFlume19-5-3-453,19BLA148,19BLA147
BLFlume19-5-3-454,19BLA148,19BLA147
BLFlume19-5-3-455,19BLA148,19BLA147
BLFlume19-5-3-456,19BLA148,19BLA147
BLFlume19-5-3-457,19BLA148,19BLA147
BLFlume19-5-3-458,19BLA148,19BLA147
BLFlume19-5-3-459,19BLA148,19BLA147
BLFlume19-5-3-460,19BLA148,19BLA147
BLFlume19-5-4-462,19BLA148,19BLA147
BLFlume19-5-4-463,19BLA148,19BLA146
BLFlume19-5-4-464,19BLA148,19BLA147
BLFlume19-5-4-465,19BLA148,19BLA147
BLFlume19-5-4-466,19BLA148,19BLA147
BLFlume19-5-4-467,19BLA148,19BLA147
BLFlume19-5-4-470,19BLA148,19BLA146
BLFlume19-5-4-476,19BLA148,19BLA146
BLFlume19-5-5-482,19BLA148,19BLA146
BLFlume19-5-5-485,19BLA148,19BLA146
BLFlume19-6-1-501,19BLA148,19BLA146
BLFlume19-6-1-508,19BLA148,19BLA146
BLFlume19-6-1-513,19BLA148,19BLA146
BLFlume19-6-1-517,19BLA148,19BLA146
BLFlume19-6-2-521,19BLA148,19BLA146
BLFlume19-6-2-522,19BLA148,19BLA146
BLFlume19-6-2-524,19BLA148,19BLA146
BLFlume19-6-2-536,19BLA148,19BLA146
BLFlume19-6-3-542,19BLA148,19BLA146
BLFlume19-6-3-547,19BLA148,19BLA146
BLFlume19-6-3-549,19BLA148,19BLA146
BLFlume19-6-3-551,19BLA148,19BLA146
BLFlume19-6-3-552,19BLA148,19BLA146
BLFlume19-6-3-558,19BLA148,19BLA146
BLFlume19-6-4-568,19BLA148,19BLA146
BLFlume19-6-4-573,19BLA148,19BLA146
BLFlume19-6-4-575,19BLA148,19BLA146
BLFlume19-6-4-578,19BLA148,19BLA146
BLFlume19-6-4-580,19BLA148,19BLA146
BLFlume19-6-4-572,19BLA148,19BLA146
BLFlume19-6-5-585,19BLA148,19BLA146
BLFlume19-6-5-594,19BLA148,19BLA146
BLFlume19-6-5-599,19BLA148,19BLA146
BLFlume19-7-1-603,19BLA148,19BLA146
BLFlume19-7-1-606,19BLA148,19BLA146
BLFlume19-7-1-607,19BLA148,19BLA146
BLFlume19-7-1-613,19BLA148,19BLA146
BLFlume19-7-2-624,19BLA148,19BLA146
BLFlume19-7-2-625,19BLA148,19BLA146
BLFlume19-7-2-636,19BLA148,19BLA146
BLFlume19-7-2-637,19BLA148,19BLA146
MM12-100,MM12_P014,MM12_P035
MM12-101,MM12_P041,MM12_P016
MM12-103,MM12_P014,MM12_P035
MM12-104,MM12_P014,MM12_P035
MM12-105,MM12_P014,MM12_P035
MM12-114,MM12_P041,MM12_P016
MM12-115,MM12_P041,MM12_P016
MM12-117,MM12_P041,MM12_P016
MM12-127,MM12_P687,MM12_P126
MM12-129,MM12_P687,MM12_P126
MM12-133,MM12_P687,MM12_P126
MM12-23,MM12_P029,MM12_P027
MM12-26,MM12_P029,MM12_P027
MM12-27,MM12_P029,MM12_P027
MM12-30,MM12_P029,MM12_P027
MM12-30,MM12_P041,MM12_P016
MM12-32,MM12_P014,MM12_P035
MM12-38,MM12_P014,MM12_P035
MM12-39,MM12_P014,MM12_P035
MM12-40,MM12_P014,MM12_P035
MM12-43,MM12_P687,MM12_P126
MM12-52,MM12_P687,MM12_P126
MM12-55,MM12_P687,MM12_P126
MM12-57,MM12_P687,MM12_P126
MM12-64,MM12_P041,MM12_P016
MM12-65,MM12_P041,MM12_P016
MM12-67,MM12_P041,MM12_P016
MM12-69,MM12_P117,MM12_P178
MM12-72,MM12_P117,MM12_P178
MM12-73,MM12_P117,MM12_P178
MM12-76,MM12_P117,MM12_P178
MM12-81,MM12_P029,MM12_P027
MM12-82,MM12_P029,MM12_P027
MM12-83,MM12_P029,MM12_P027
MM12-85,MM12_P029,MM12_P027
MM12-91,MM12_P117,MM12_P178
MM12-92,MM12_P117,MM12_P178
MM12-94,MM12_P117,MM12_P178
MM12-98,MM12_P687,MM12_P126
MM12-B,MM12_P173,MM12_P174
MM12-D,MM12_P173,MM12_P174
MM12-G,MM12_P173,MM12_P174
MM12-H,MM12_P173,MM12_P174
MM12-K,MM12_P145,MM12_P185
MM12-M,MM12_P145,MM12_P185
MM12-N,MM12_P145,MM12_P185
MM12-O,MM12_P145,MM12_P185
